[ensimmÄinen,1],
[luku

jukolan,1],
[talo,29],
[eteläisessä,1],
[hämeessä,3],
[seisoo,29],
[erään,12],
[mäen,10],
[pohjaisella,1],
[rinteellä,5],
[liki,4],
[toukolan,32],
[kylää,7],
[sen,304],
[läheisin,1],
[ympäristö,4],
[on,803],
[kivinen,2],
[tanner,5],
[mutta,1186],
[alempana,2],
[alkaa,2],
[pellot,10],
[joissa,3],
[ennenkuin,13],
[oli,516],
[häviöön,1],
[mennyt,21],
[aaltoili,1],
[teräinen,3],
[vilja,7],
[peltojen,7],
[alla,48],
[niittu,7],
[apilaäyräinen,1],
[halkileikkaama,1],
[monipolvisen,1],
[ojan;,1],
[ja,4230],
[runsaasti,6],
[antoi,24],
[se,352],
[heiniä,4],
[joutui,9],
[laitumeksi,1],
[kylän,6],
[karjalle,2],
[muutoin,36],
[talolla,2],
[avaria,1],
[metsiä,6],
[soita,4],
[erämaita,1],
[jotka,63],
[tämän,102],
[tilustan,1],
[ensimmäisen,5],
[perustajan,1],
[oivallisen,6],
[toiminnan,1],
[kautta,31],
[olivat,60],
[langenneet,1],
[sille,4],
[osaksi,4],
[jo,201],
[isonjaon,1],
[käydessä,2],
[entisinä,1],
[aikoina,2],
[silloinpa,26],
[jukolan,125],
[isäntä,17],
[pitäen,5],
[enemmän,6],
[huolta,4],
[jälkeentulevainsa,1],
[edusta,1],
[kuin,619],
[omasta,8],
[parhaastansa,1],
[otti,15],
[vastaan,86],
[osaksensa,2],
[kulon,2],
[polttaman,1],
[metsän,23],
[sai,20],
[sillä,140],
[keinolla,9],
[seitsemän,80],
[vertaa,7],
[toiset,13],
[naapurinsa,1],
[kaikki,151],
[kulovalkean,1],
[jäljet,6],
[kadonneet,1],
[hänen,428],
[piiristänsä,1],
[tuuhea,2],
[metsä,19],
[kasvanut,2],
[sijaan—ja,1],
[tämä,223],
[niiden,4],
[veljen,10],
[koto,4],
[joiden,13],
[elämänvaiheita,1],
[tässä,190],
[nyt,490],
[käyn,3],
[kertoilemaan

veljesten,1],
[nimet,4],
[vanhimmasta,3],
[nuorimpaan,3],
[ovat:,1],
[juhani,116],
[tuomas,54],
[aapo,73],
[simeoni,71],
[timo,90],
[lauri,64],
[eero,82],
[ovat,54],
[heistä,42],
[kaksoispari,5],
[samoin,14],
[juhanin,46],
[vanhimman,5],
[ikä,1],
[kaksikymmentä,3],
[viisi,19],
[vuotta,11],
[nuorin,5],
[tuskin,34],
[nähnyt,12],
[kahdeksantoista,1],
[auringon,17],
[kierrosta,1],
[ruumiin,8],
[vartalo,1],
[heillä,16],
[tukeva,1],
[harteva,5],
[pituus,2],
[kohtalainen,1],
[paitsi,8],
[eeron,19],
[joka,320],
[vielä,253],
[kovin,81],
[lyhyt,6],
[pisin,1],
[kaikista,16],
[ehkä,33],
[ei,470],
[suinkaan,18],
[hartevin,1],
[jälkimmäinen,1],
[etu,2],
[kunnia,8],
[tuomaan,15],
[oikein,120],
[kuuluisa,2],
[hartioittensa,1],
[levyyden,1],
[tähden,30],
[omituisuus,1],
[heitä,107],
[kaikkia,15],
[yhteisesti,5],
[merkitsee,5],
[heidän,241],
[ruskea,9],
[ihonsa,1],
[kankea,2],
[hampunkarvainen,1],
[tukkansa,7],
[jonka,108],
[karheus,1],
[etenkin,2],
[juhanilla,1],
[silmään,1],
[pistävä

heidän,1],
[isäänsä,1],
[ankaran,14],
[innokas,1],
[metsämies,1],
[kohtasi,8],
[parhaassa,3],
[iässään,1],
[äkisti,48],
[surma,7],
[kun,117],
[hän,1040],
[tappeli,1],
[äkeän,3],
[karhun,7],
[kanssa,61],
[molemmat,8],
[silloin,137],
[niin,693],
[kontio,9],
[mies,129],
[löyttiin,2],
[kuolleina,2],
[toinen,66],
[toisensa,10],
[rinnalla,9],
[maaten,1],
[verisellä,3],
[tanterella,7],
[pahoin,22],
[haavoitettu,1],
[pedonkin,1],
[sekä,64],
[kurkku,3],
[että,322],
[kylki,4],
[nähtiin,17],
[puukon,1],
[viiltämänä,1],
[rintansa,9],
[kiväärin,3],
[tuiman,3],
[luodin,3],
[lävistämänä,2],
[lopetti,1],
[päivänsä,6],
[roteva,2],
[kaatanut,4],
[viisikymmentä,8],
[karhua—mutta,1],
[näiden,4],
[metsäretkiensä,1],
[löi,12],
[laimin,1],
[työn,4],
[toimen,4],
[talossansa,4],
[vähitellen,16],
[ilman,82],
[esimiehen,2],
[johtoa,1],
[rappiolle,1],
[eivät,31],
[kyenneet,1],
[poikansakaan,1],
[kyntöön,1],
[kylvöön;,1],
[olivatpa,13],
[he,464],
[perineet,1],
[isältänsä,2],
[saman,15],
[voimallisen,3],
[innon,1],
[metsäotusten,1],
[pyyntöön,1],
[rakentelivat,3],
[satimia,1],
[loukkuja,2],
[ansaita,1],
[teerentarhoja,1],
[surmaksi,2],
[linnuille,1],
[jäniksille,2],
[viettivät,10],
[poikuutensa,1],
[ajat,3],
[kunnes,29],
[rupesivat,28],
